Effective Date;Rate Type;Rate (%);1st Percentile (%);25th Percentile (%);75th Percentile (%);99th Percentile (%);Volume ($Billions);Target Rate From (%);Target Rate To (%);Intra Day - Low (%);Intra Day - High (%);Standard Deviation (%);30-Day Average SOFR;90-Day Average SOFR;180-Day Average SOFR;SOFR Index;Revision Indicator (Y/N);Footnote ID
05/30/2013;EFFR;0,08;;;;;;0;0,25;0,03;0,31;0,06;;;;;;
05/29/2013;EFFR;0,08;;;;;;0;0,25;0,03;0,31;0,06;;;;;;
05/28/2013;EFFR;0,09;;;;;;0;0,25;0,03;0,31;0,06;;;;;;
05/24/2013;EFFR;0,09;;;;;;0;0,25;0,04;0,31;0,06;;;;;;
05/23/2013;EFFR;0,08;;;;;;0;0,25;0,01;0,31;0,06;;;;;;
05/22/2013;EFFR;0,08;;;;;;0;0,25;0,01;0,38;0,06;;;;;;
05/21/2013;EFFR;0,09;;;;;;0;0,25;0,03;0,31;0,06;;;;;;
05/20/2013;EFFR;0,1;;;;;;0;0,25;0,04;0,31;0,06;;;;;;
05/17/2013;EFFR;0,1;;;;;;0;0,25;0,04;0,31;0,05;;;;;;
05/16/2013;EFFR;0,11;;;;;;0;0,25;0,06;0,31;0,05;;;;;;
05/15/2013;EFFR;0,12;;;;;;0;0,25;0,05;0,31;0,05;;;;;;
05/14/2013;EFFR;0,11;;;;;;0;0,25;0,03;0,31;0,05;;;;;;
05/13/2013;EFFR;0,12;;;;;;0;0,25;0,01;0,31;0,04;;;;;;
05/10/2013;EFFR;0,12;;;;;;0;0,25;0,04;0,31;0,04;;;;;;
05/09/2013;EFFR;0,12;;;;;;0;0,25;0,03;0,31;0,05;;;;;;
05/08/2013;EFFR;0,12;;;;;;0;0,25;0,05;0,31;0,05;;;;;;
05/07/2013;EFFR;0,12;;;;;;0;0,25;0,01;0,31;0,05;;;;;;
05/06/2013;EFFR;0,14;;;;;;0;0,25;0,08;0,31;0,05;;;;;;
05/03/2013;EFFR;0,14;;;;;;0;0,25;0,05;0,31;0,05;;;;;;
05/02/2013;EFFR;0,15;;;;;;0;0,25;0,1;0,31;0,05;;;;;;
05/01/2013;EFFR;0,14;;;;;;0;0,25;0,09;0,31;0,05;;;;;;
04/30/2013;EFFR;0,14;;;;;;0;0,25;0,08;0,31;0,05;;;;;;
04/29/2013;EFFR;0,13;;;;;;0;0,25;0,07;0,31;0,05;;;;;;
04/26/2013;EFFR;0,13;;;;;;0;0,25;0,05;0,31;0,05;;;;;;
04/25/2013;EFFR;0,13;;;;;;0;0,25;0,05;0,31;0,05;;;;;;
04/24/2013;EFFR;0,13;;;;;;0;0,25;0,09;0,31;0,04;;;;;;
04/23/2013;EFFR;0,14;;;;;;0;0,25;0,09;0,31;0,05;;;;;;
04/22/2013;EFFR;0,15;;;;;;0;0,25;0,01;0,31;0,05;;;;;;
04/19/2013;EFFR;0,15;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
04/18/2013;EFFR;0,15;;;;;;0;0,25;0,08;0,31;0,04;;;;;;
04/17/2013;EFFR;0,15;;;;;;0;0,25;0,08;0,31;0,04;;;;;;
04/16/2013;EFFR;0,15;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
04/15/2013;EFFR;0,15;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
04/12/2013;EFFR;0,15;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
04/11/2013;EFFR;0,15;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
04/10/2013;EFFR;0,15;;;;;;0;0,25;0,08;0,31;0,04;;;;;;
04/09/2013;EFFR;0,15;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
04/08/2013;EFFR;0,15;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
04/05/2013;EFFR;0,15;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
04/04/2013;EFFR;0,14;;;;;;0;0,25;0,01;0,31;0,04;;;;;;
04/03/2013;EFFR;0,14;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
04/02/2013;EFFR;0,15;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
04/01/2013;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
03/29/2013;EFFR;0,09;;;;;;0;0,25;0,03;0,31;0,07;;;;;;
03/28/2013;EFFR;0,13;;;;;;0;0,25;0,04;0,38;0,06;;;;;;
03/27/2013;EFFR;0,12;;;;;;0;0,25;0,07;0,31;0,05;;;;;;
03/26/2013;EFFR;0,14;;;;;;0;0,25;0,04;0,5;0,05;;;;;;
03/25/2013;EFFR;0,15;;;;;;0;0,25;0,01;0,31;0,04;;;;;;
03/22/2013;EFFR;0,15;;;;;;0;0,25;0,1;0,31;0,03;;;;;;
03/21/2013;EFFR;0,16;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
03/20/2013;EFFR;0,15;;;;;;0;0,25;0,09;0,31;0,04;;;;;;
03/19/2013;EFFR;0,15;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
03/18/2013;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
03/15/2013;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
03/14/2013;EFFR;0,15;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
03/13/2013;EFFR;0,14;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
03/12/2013;EFFR;0,15;;;;;;0;0,25;0,04;0,31;0,04;;;;;;
03/11/2013;EFFR;0,16;;;;;;0;0,25;0,11;0,31;0,04;;;;;;
03/08/2013;EFFR;0,15;;;;;;0;0,25;0,04;0,31;0,04;;;;;;
03/07/2013;EFFR;0,16;;;;;;0;0,25;0,04;0,31;0,04;;;;;;
03/06/2013;EFFR;0,15;;;;;;0;0,25;0,04;0,31;0,04;;;;;;
03/05/2013;EFFR;0,15;;;;;;0;0,25;0,04;0,31;0,04;;;;;;
03/04/2013;EFFR;0,16;;;;;;0;0,25;0,04;0,31;0,04;;;;;;
03/01/2013;EFFR;0,14;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
02/28/2013;EFFR;0,14;;;;;;0;0,25;0,04;0,31;0,05;;;;;;
02/27/2013;EFFR;0,14;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
02/26/2013;EFFR;0,14;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
02/25/2013;EFFR;0,15;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
02/22/2013;EFFR;0,16;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
02/21/2013;EFFR;0,16;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
02/20/2013;EFFR;0,15;;;;;;0;0,25;0,04;0,31;0,04;;;;;;
02/19/2013;EFFR;0,15;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
02/15/2013;EFFR;0,16;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
02/14/2013;EFFR;0,14;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
02/13/2013;EFFR;0,14;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
02/12/2013;EFFR;0,13;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
02/11/2013;EFFR;0,14;;;;;;0;0,25;0,09;0,31;0,04;;;;;;
02/08/2013;EFFR;0,14;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
02/07/2013;EFFR;0,13;;;;;;0;0,25;0,1;0,31;0,04;;;;;;
02/06/2013;EFFR;0,13;;;;;;0;0,25;0,08;0,31;0,04;;;;;;
02/05/2013;EFFR;0,13;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
02/04/2013;EFFR;0,13;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
02/01/2013;EFFR;0,14;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
01/31/2013;EFFR;0,15;;;;;;0;0,25;0,09;0,31;0,05;;;;;;
01/30/2013;EFFR;0,12;;;;;;0;0,25;0,05;0,31;0,05;;;;;;
01/29/2013;EFFR;0,12;;;;;;0;0,25;0,05;0,31;0,05;;;;;;
01/28/2013;EFFR;0,14;;;;;;0;0,25;0,07;0,31;0,05;;;;;;
01/25/2013;EFFR;0,14;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
01/24/2013;EFFR;0,15;;;;;;0;0,25;0,1;0,31;0,04;;;;;;
01/23/2013;EFFR;0,13;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
01/22/2013;EFFR;0,14;;;;;;0;0,25;0,05;0,5;0,05;;;;;;
01/18/2013;EFFR;0,14;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
01/17/2013;EFFR;0,14;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
01/16/2013;EFFR;0,14;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
01/15/2013;EFFR;0,15;;;;;;0;0,25;0,01;0,31;0,04;;;;;;
01/14/2013;EFFR;0,14;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
01/11/2013;EFFR;0,14;;;;;;0;0,25;0,05;0,31;0,05;;;;;;
01/10/2013;EFFR;0,14;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
01/09/2013;EFFR;0,14;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
01/08/2013;EFFR;0,15;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
01/07/2013;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
01/04/2013;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
01/03/2013;EFFR;0,17;;;;;;0;0,25;0,08;0,31;0,04;;;;;;
01/02/2013;EFFR;0,17;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
12/31/2012;EFFR;0,09;;;;;;0;0,25;0,03;0,31;0,08;;;;;;
12/28/2012;EFFR;0,17;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
12/27/2012;EFFR;0,17;;;;;;0;0,25;0,01;0,31;0,04;;;;;;
12/26/2012;EFFR;0,17;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
12/24/2012;EFFR;0,18;;;;;;0;0,25;0,1;0,31;0,04;;;;;;
12/21/2012;EFFR;0,17;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
12/20/2012;EFFR;0,17;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
12/19/2012;EFFR;0,17;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
12/18/2012;EFFR;0,17;;;;;;0;0,25;0,1;0,31;0,04;;;;;;
12/17/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
12/14/2012;EFFR;0,17;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
12/13/2012;EFFR;0,16;;;;;;0;0,25;0,1;0,31;0,04;;;;;;
12/12/2012;EFFR;0,17;;;;;;0;0,25;0,1;0,31;0,03;;;;;;
12/11/2012;EFFR;0,17;;;;;;0;0,25;0,1;0,31;0,04;;;;;;
12/10/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
12/07/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,3;0,03;;;;;;
12/06/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
12/05/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
12/04/2012;EFFR;0,17;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
12/03/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
11/30/2012;EFFR;0,16;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
11/29/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
11/28/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,5;0,04;;;;;;
11/27/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
11/26/2012;EFFR;0,16;;;;;;0;0,25;0,1;0,31;0,03;;;;;;
11/23/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
11/21/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
11/20/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
11/19/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
11/16/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
11/15/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,35;0,04;;;;;;
11/14/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
11/13/2012;EFFR;0,16;;;;;;0;0,25;0,1;0,31;0,04;;;;;;
11/09/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
11/08/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
11/07/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
11/06/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
11/05/2012;EFFR;0,17;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
11/02/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
11/01/2012;EFFR;0,17;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
10/31/2012;EFFR;0,18;;;;;;0;0,25;0,11;0,5;0,06;;;;;r;
10/30/2012;EFFR;0,17;;;;;;0;0,25;0,11;0,31;0,03;;;;;;
10/29/2012;EFFR;0,17;;;;;;0;0,25;0,11;0,31;0,03;;;;;r;
10/26/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
10/25/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,38;0,03;;;;;;
10/24/2012;EFFR;0,17;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
10/23/2012;EFFR;0,15;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
10/22/2012;EFFR;0,15;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
10/19/2012;EFFR;0,16;;;;;;0;0,25;0,06;0,31;0,04;;;;;;
10/18/2012;EFFR;0,15;;;;;;0;0,25;0,06;0,31;0,04;;;;;;
10/17/2012;EFFR;0,15;;;;;;0;0,25;0,06;0,31;0,03;;;;;;
10/16/2012;EFFR;0,16;;;;;;0;0,25;0,06;0,31;0,03;;;;;;
10/15/2012;EFFR;0,16;;;;;;0;0,25;0,1;0,31;0,03;;;;;;
10/12/2012;EFFR;0,16;;;;;;0;0,25;0,06;0,31;0,03;;;;;;
10/11/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,5;0,03;;;;;;
10/10/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,04;;;;;;
10/09/2012;EFFR;0,16;;;;;;0;0,25;0,06;0,31;0,03;;;;;;
10/05/2012;EFFR;0,15;;;;;;0;0,25;0,06;0,31;0,04;;;;;;
10/04/2012;EFFR;0,15;;;;;;0;0,25;0,06;0,31;0,04;;;;;;
10/03/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
10/02/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
10/01/2012;EFFR;0,15;;;;;;0;0,25;0,08;0,31;0,04;;;;;;
09/28/2012;EFFR;0,09;;;;;;0;0,25;0,05;0,38;0,06;;;;;;
09/27/2012;EFFR;0,14;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
09/26/2012;EFFR;0,15;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
09/25/2012;EFFR;0,15;;;;;;0;0,25;0,06;0,38;0,04;;;;;;
09/24/2012;EFFR;0,16;;;;;;0;0,25;0,09;0,31;0,04;;;;;;
09/21/2012;EFFR;0,15;;;;;;0;0,25;0,06;0,31;0,04;;;;;;
09/20/2012;EFFR;0,16;;;;;;0;0,25;0,1;0,31;0,04;;;;;;
09/19/2012;EFFR;0,15;;;;;;0;0,25;0,06;0,38;0,04;;;;;;
09/18/2012;EFFR;0,16;;;;;;0;0,25;0,06;0,38;0,04;;;;;;
09/17/2012;EFFR;0,16;;;;;;0;0,25;0,06;0,38;0,04;;;;;;
09/14/2012;EFFR;0,16;;;;;;0;0,25;0,06;0,38;0,05;;;;;;
09/13/2012;EFFR;0,15;;;;;;0;0,25;0,06;0,38;0,04;;;;;;
09/12/2012;EFFR;0,15;;;;;;0;0,25;0,06;0,38;0,04;;;;;;
09/11/2012;EFFR;0,15;;;;;;0;0,25;0,1;0,38;0,04;;;;;;
09/10/2012;EFFR;0,15;;;;;;0;0,25;0,07;0,38;0,04;;;;;;
09/07/2012;EFFR;0,15;;;;;;0;0,25;0,06;0,38;0,04;;;;;;
09/06/2012;EFFR;0,16;;;;;;0;0,25;0,06;0,38;0,04;;;;;;
09/05/2012;EFFR;0,16;;;;;;0;0,25;0,05;0,38;0,04;;;;;;
09/04/2012;EFFR;0,14;;;;;;0;0,25;0,06;0,38;0,04;;;;;;
08/31/2012;EFFR;0,13;;;;;;0;0,25;0,06;0,38;0,04;;;;;;
08/30/2012;EFFR;0,14;;;;;;0;0,25;0,1;0,38;0,04;;;;;;
08/29/2012;EFFR;0,13;;;;;;0;0,25;0,06;0,31;0,04;;;;;;
08/28/2012;EFFR;0,13;;;;;;0;0,25;0,1;0,38;0,03;;;;;;
08/27/2012;EFFR;0,13;;;;;;0;0,25;0,06;0,31;0,04;;;;;;
08/24/2012;EFFR;0,13;;;;;;0;0,25;0,07;0,38;0,04;;;;;;
08/23/2012;EFFR;0,13;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
08/22/2012;EFFR;0,13;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
08/21/2012;EFFR;0,13;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
08/20/2012;EFFR;0,13;;;;;;0;0,25;0,07;0,38;0,04;;;;;;
08/17/2012;EFFR;0,13;;;;;;0;0,25;0,05;0,38;0,04;;;;;;
08/16/2012;EFFR;0,13;;;;;;0;0,25;0,05;0,38;0,04;;;;;;
08/15/2012;EFFR;0,13;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
08/14/2012;EFFR;0,13;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
08/13/2012;EFFR;0,13;;;;;;0;0,25;0,05;0,5;0,04;;;;;;
08/10/2012;EFFR;0,13;;;;;;0;0,25;0,01;0,38;0,04;;;;;;
08/09/2012;EFFR;0,13;;;;;;0;0,25;0,05;0,38;0,03;;;;;;
08/08/2012;EFFR;0,13;;;;;;0;0,25;0,05;0,38;0,04;;;;;;
08/07/2012;EFFR;0,13;;;;;;0;0,25;0,07;0,38;0,04;;;;;;
08/06/2012;EFFR;0,14;;;;;;0;0,25;0,06;0,38;0,05;;;;;;
08/03/2012;EFFR;0,14;;;;;;0;0,25;0,07;0,38;0,04;;;;;;
08/02/2012;EFFR;0,14;;;;;;0;0,25;0,1;0,38;0,04;;;;;;
08/01/2012;EFFR;0,14;;;;;;0;0,25;0,05;0,38;0,04;;;;;;
07/31/2012;EFFR;0,13;;;;;;0;0,25;0,05;0,5;0,06;;;;;;
07/30/2012;EFFR;0,14;;;;;;0;0,25;0,06;0,38;0,04;;;;;;
07/27/2012;EFFR;0,14;;;;;;0;0,25;0,05;0,38;0,04;;;;;;
07/26/2012;EFFR;0,14;;;;;;0;0,25;0,06;0,38;0,04;;;;;;
07/25/2012;EFFR;0,15;;;;;;0;0,25;0,05;0,31;0,04;;;;;;
07/24/2012;EFFR;0,15;;;;;;0;0,25;0,07;0,31;0,03;;;;;;
07/23/2012;EFFR;0,14;;;;;;0;0,25;0,1;0,31;0,04;;;;;;
07/20/2012;EFFR;0,13;;;;;;0;0,25;0,1;0,38;0,04;;;;;;
07/19/2012;EFFR;0,13;;;;;;0;0,25;0,06;0,5;0,05;;;;;;
07/18/2012;EFFR;0,16;;;;;;0;0,25;0,1;0,31;0,04;;;;;;
07/17/2012;EFFR;0,17;;;;;;0;0,25;0,1;0,31;0,04;;;;;;
07/16/2012;EFFR;0,18;;;;;;0;0,25;0,1;0,38;0,03;;;;;;
07/13/2012;EFFR;0,19;;;;;;0;0,25;0,1;0,5;0,06;;;;;;
07/12/2012;EFFR;0,18;;;;;;0;0,25;0,12;0,5;0,05;;;;;;
07/11/2012;EFFR;0,17;;;;;;0;0,25;0,1;0,38;0,03;;;;;;
07/10/2012;EFFR;0,17;;;;;;0;0,25;0,1;0,38;0,03;;;;;;
07/09/2012;EFFR;0,17;;;;;;0;0,25;0,07;0,38;0,04;;;;;;
07/06/2012;EFFR;0,17;;;;;;0;0,25;0,1;0,38;0,03;;;;;;
07/05/2012;EFFR;0,17;;;;;;0;0,25;0,05;0,38;0,03;;;;;;
07/03/2012;EFFR;0,17;;;;;;0;0,25;0,05;0,38;0,04;;;;;;
07/02/2012;EFFR;0,18;;;;;;0;0,25;0,1;0,38;0,03;;;;;;
06/29/2012;EFFR;0,09;;;;;;0;0,25;0,03;0,38;0,06;;;;;;
06/28/2012;EFFR;0,15;;;;;;0;0,25;0,07;0,38;0,05;;;;;;
06/27/2012;EFFR;0,15;;;;;;0;0,25;0,07;0,38;0,04;;;;;;
06/26/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,38;0,03;;;;;;
06/25/2012;EFFR;0,17;;;;;;0;0,25;0,07;0,38;0,03;;;;;;
06/22/2012;EFFR;0,17;;;;;;0;0,25;0,07;0,38;0,04;;;;;;
06/21/2012;EFFR;0,17;;;;;;0;0,25;0,07;0,38;0,03;;;;;;
06/20/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,38;0,03;;;;;;
06/19/2012;EFFR;0,17;;;;;;0;0,25;0,12;0,38;0,03;;;;;;
06/18/2012;EFFR;0,17;;;;;;0;0,25;0,07;0,38;0,04;;;;;;
06/15/2012;EFFR;0,18;;;;;;0;0,25;0,06;0,38;0,03;;;;;;
06/14/2012;EFFR;0,17;;;;;;0;0,25;0,06;0,38;0,03;;;;;;
06/13/2012;EFFR;0,17;;;;;;0;0,25;0,06;0,38;0,03;;;;;;
06/12/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,38;0,04;;;;;;
06/11/2012;EFFR;0,17;;;;;;0;0,25;0,1;0,5;0,04;;;;;;
06/08/2012;EFFR;0,17;;;;;;0;0,25;0,1;0,38;0,03;;;;;;
06/07/2012;EFFR;0,16;;;;;;0;0,25;0,08;0,38;0,03;;;;;;
06/06/2012;EFFR;0,16;;;;;;0;0,25;0,05;0,38;0,03;;;;;;
06/05/2012;EFFR;0,17;;;;;;0;0,25;0,1;0,38;0,02;;;;;;
06/04/2012;EFFR;0,17;;;;;;0;0,25;0,07;0,38;0,03;;;;;;
06/01/2012;EFFR;0,16;;;;;;0;0,25;0,05;0,38;0,03;;;;;;
05/31/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,38;0,03;;;;;;
05/30/2012;EFFR;0,16;;;;;;0;0,25;0,06;0,5;0,03;;;;;;
05/29/2012;EFFR;0,16;;;;;;0;0,25;0,05;0,38;0,03;;;;;;
05/25/2012;EFFR;0,15;;;;;;0;0,25;0,05;0,38;0,03;;;;;;
05/24/2012;EFFR;0,15;;;;;;0;0,25;0,07;0,38;0,03;;;;;;
05/23/2012;EFFR;0,15;;;;;;0;0,25;0,05;0,31;0,03;;;;;;
05/22/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,38;0,03;;;;;;
05/21/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,38;0,03;;;;;;
05/18/2012;EFFR;0,16;;;;;;0;0,25;0,08;0,38;0,03;;;;;;
05/17/2012;EFFR;0,16;;;;;;0;0,25;0,05;0,38;0,03;;;;;;
05/16/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,38;0,03;;;;;;
05/15/2012;EFFR;0,16;;;;;;0;0,25;0,06;0,38;0,03;;;;;;
05/14/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,38;0,03;;;;;;
05/11/2012;EFFR;0,15;;;;;;0;0,25;0,08;0,38;0,03;;;;;;
05/10/2012;EFFR;0,15;;;;;;0;0,25;0,09;0,38;0,03;;;;;;
05/09/2012;EFFR;0,15;;;;;;0;0,25;0,07;0,38;0,03;;;;;;
05/08/2012;EFFR;0,16;;;;;;0;0,25;0,08;0,38;0,03;;;;;;
05/07/2012;EFFR;0,16;;;;;;0;0,25;0,08;0,5;0,03;;;;;;
05/04/2012;EFFR;0,16;;;;;;0;0,25;0,08;0,31;0,04;;;;;;
05/03/2012;EFFR;0,15;;;;;;0;0,25;0,08;0,38;0,04;;;;;;
05/02/2012;EFFR;0,15;;;;;;0;0,25;0,07;0,5;0,05;;;;;;
05/01/2012;EFFR;0,16;;;;;;0;0,25;0,08;0,38;0,04;;;;;;
04/30/2012;EFFR;0,16;;;;;;0;0,25;0,07;0,38;0,05;;;;;;
04/27/2012;EFFR;0,13;;;;;;0;0,25;0,07;0,38;0,04;;;;;;
04/26/2012;EFFR;0,14;;;;;;0;0,25;0,08;0,38;0,04;;;;;;
04/25/2012;EFFR;0,15;;;;;;0;0,25;0,01;0,38;0,04;;;;;;
04/24/2012;EFFR;0,14;;;;;;0;0,25;0,08;0,38;0,06;;;;;;
04/23/2012;EFFR;0,13;;;;;;0;0,25;0,08;0,38;0,05;;;;;;
04/20/2012;EFFR;0,12;;;;;;0;0,25;0,05;0,38;0,04;;;;;;
04/19/2012;EFFR;0,13;;;;;;0;0,25;0,05;0,38;0,04;;;;;;
04/18/2012;EFFR;0,15;;;;;;0;0,25;0,05;0,38;0,04;;;;;;
04/17/2012;EFFR;0,16;;;;;;0;0,25;0,04;0,38;0,05;;;;;;
04/16/2012;EFFR;0,15;;;;;;0;0,25;0,04;0,38;0,04;;;;;;
04/13/2012;EFFR;0,15;;;;;;0;0,25;0,04;0,38;0,04;;;;;;
04/12/2012;EFFR;0,15;;;;;;0;0,25;0,07;0,38;0,04;;;;;;
04/11/2012;EFFR;0,16;;;;;;0;0,25;0,05;0,38;0,06;;;;;;
04/10/2012;EFFR;0,15;;;;;;0;0,25;0,05;0,5;0,05;;;;;;
04/09/2012;EFFR;0,16;;;;;;0;0,25;0,08;0,38;0,04;;;;;;
04/06/2012;EFFR;0,12;;;;;;0;0,25;0,04;0,38;0,04;;;;;;
04/05/2012;EFFR;0,15;;;;;;0;0,25;0,07;0,38;0,04;;;;;;
04/04/2012;EFFR;0,15;;;;;;0;0,25;0,05;0,38;0,04;;;;;;
04/03/2012;EFFR;0,15;;;;;;0;0,25;0,07;0,38;0,04;;;;;;
04/02/2012;EFFR;0,15;;;;;;0;0,25;0,06;0,38;0,04;;;;;;
03/30/2012;EFFR;0,09;;;;;;0;0,25;0,02;0,38;0,06;;;;;;
03/29/2012;EFFR;0,13;;;;;;0;0,25;0,04;0,38;0,04;;;;;;
03/28/2012;EFFR;0,13;;;;;;0;0,25;0,04;0,38;0,03;;;;;;
03/27/2012;EFFR;0,14;;;;;;0;0,25;0,04;0,38;0,04;;;;;;
03/26/2012;EFFR;0,14;;;;;;0;0,25;0,04;0,38;0,04;;;;;;
03/23/2012;EFFR;0,14;;;;;;0;0,25;0,04;0,38;0,03;;;;;;
03/22/2012;EFFR;0,14;;;;;;0;0,25;0,04;0,38;0,04;;;;;;
03/21/2012;EFFR;0,15;;;;;;0;0,25;0,04;0,38;0,04;;;;;;
03/20/2012;EFFR;0,15;;;;;;0;0,25;0,05;0,38;0,04;;;;;;
03/19/2012;EFFR;0,15;;;;;;0;0,25;0,05;0,38;0,04;;;;;;
03/16/2012;EFFR;0,15;;;;;;0;0,25;0,05;0,38;0,04;;;;;;
03/15/2012;EFFR;0,14;;;;;;0;0,25;0,04;0,38;0,04;;;;;;
03/14/2012;EFFR;0,13;;;;;;0;0,25;0,05;0,38;0,05;;;;;;
03/13/2012;EFFR;0,12;;;;;;0;0,25;0,05;0,38;0,04;;;;;;
